warning: Git tree '/home/dz/github.com/ComposableFi/composable' is dirty
these 3 derivations will be built:
  /nix/store/addad3124bscm277yc1lhrbvmxz5qf0h-docker-compose.yaml.drv
  /nix/store/88f2385c63cii9ja2r8lqcv1vn6isgca-devnet-centauri.drv
  /nix/store/gyq1krl3d05yj3lf64f3570mw6wvszgx-centauri-configure-and-run.drv
building '/nix/store/addad3124bscm277yc1lhrbvmxz5qf0h-docker-compose.yaml.drv'...
building '/nix/store/88f2385c63cii9ja2r8lqcv1vn6isgca-devnet-centauri.drv'...
building '/nix/store/gyq1krl3d05yj3lf64f3570mw6wvszgx-centauri-configure-and-run.drv'...
Container composable-hyperspace-create-clients-1  Recreate
Container composable-devnet-b-1  Recreate
Container composable-devnet-a-1  Recreate
Container composable-hyperspace-create-clients-1  Recreated
Container composable-hyperspace-relay-1  Recreate
Container composable-hyperspace-create-connection-1  Recreate
Container composable-hyperspace-create-connection-1  Recreated
Container composable-hyperspace-create-channels-1  Recreate
Container composable-hyperspace-create-channels-1  Recreated
Container composable-devnet-b-1  Recreated
Container composable-devnet-a-1  Recreated
Container composable-hyperspace-relay-1  Recreated
Attaching to composable-devnet-a-1, composable-devnet-b-1, composable-hyperspace-create-channels-1, composable-hyperspace-create-clients-1, composable-hyperspace-create-connection-1, composable-hyperspace-relay-1
composable-hyperspace-create-clients-1     | [2023-02-17T21:07:55Z DEBUG jsonrpsee_client_transport::ws] Connecting to target: Target { sockaddrs: [172.18.0.3:9944], host: "devnet-a", host_header: "devnet-a:9944", _mode: Plain, path_and_query: "/" }
composable-hyperspace-create-clients-1     | [2023-02-17T21:07:55Z DEBUG jsonrpsee_client_transport::ws] Failed to connect to sockaddr: 172.18.0.3:9944
composable-hyperspace-create-clients-1     | [2023-02-17T21:07:55Z DEBUG jsonrpsee_client_transport::ws] Connecting to target: Target { sockaddrs: [], host: "devnet-a", host_header: "devnet-a:9944", _mode: Plain, path_and_query: "/" }
composable-hyperspace-create-clients-1     | [2023-02-17T21:07:55Z DEBUG jsonrpsee_client_transport::ws] Connecting to target: Target { sockaddrs: [], host: "devnet-a", host_header: "devnet-a:9944", _mode: Plain, path_and_query: "/" }
composable-hyperspace-create-clients-1     | [2023-02-17T21:07:55Z DEBUG jsonrpsee_client_transport::ws] Connecting to target: Target { sockaddrs: [], host: "devnet-a", host_header: "devnet-a:9944", _mode: Plain, path_and_query: "/" }
composable-hyperspace-create-clients-1     | [2023-02-17T21:07:55Z DEBUG jsonrpsee_client_transport::ws] Connecting to target: Target { sockaddrs: [], host: "devnet-a", host_header: "devnet-a:9944", _mode: Plain, path_and_query: "/" }
composable-hyperspace-create-clients-1     | Error: Rpc Error Transport(Error when opening the TCP socket: Connection refused (os error 111))
composable-devnet-b-1                      | 
composable-devnet-b-1                      | > zombienet@0.1.0 zombie
composable-devnet-b-1                      | > node ./packages/cli/dist/cli.js spawn /tmp/zombienet-dali-centauri-b.json
composable-devnet-b-1                      | 
composable-devnet-a-1                      | 
composable-devnet-a-1                      | > zombienet@0.1.0 zombie
composable-devnet-a-1                      | > node ./packages/cli/dist/cli.js spawn /tmp/zombienet-dali-centauri-a.json
composable-devnet-a-1                      | 
composable-hyperspace-create-clients-1 exited with code 0
composable-devnet-a-1                      | ╔════════════════════╤════════════════════════════════════════════════════════════════════════════════════════════════════╗
composable-devnet-a-1                      | ║ [32m🧟 Zombienet 🧟[0m    │ [32mInitiation[0m                                                                                         ║
composable-devnet-a-1                      | ╟────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────╢
composable-devnet-a-1                      | ║ [32mProvider[0m           │ [34mnative[0m                                                                                             ║
composable-devnet-a-1                      | ╟────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────╢
composable-devnet-a-1                      | ║ [32mNamespace[0m          │ zombie-b7f96a0dbfdf092906fcb6c09f879e59                                                            ║
composable-devnet-a-1                      | ╟────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────╢
composable-devnet-a-1                      | ║ [32mTemp Dir[0m           │ /tmp/zombie-b7f96a0dbfdf092906fcb6c09f879e59_-21-3vs7GWT4pnts                                      ║
composable-devnet-a-1                      | ╚════════════════════╧════════════════════════════════════════════════════════════════════════════════════════════════════╝
composable-devnet-b-1                      | ╔════════════════════╤════════════════════════════════════════════════════════════════════════════════════════════════════╗
composable-devnet-b-1                      | ║ [32m🧟 Zombienet 🧟[0m    │ [32mInitiation[0m                                                                                         ║
composable-devnet-b-1                      | ╟────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────╢
composable-devnet-b-1                      | ║ [32mProvider[0m           │ [34mnative[0m                                                                                             ║
composable-devnet-b-1                      | ╟────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────╢
composable-devnet-b-1                      | ║ [32mNamespace[0m          │ zombie-decaf72771f486758102e1898f77c8b1                                                            ║
composable-devnet-b-1                      | ╟────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────╢
composable-devnet-b-1                      | ║ [32mTemp Dir[0m           │ /tmp/zombie-decaf72771f486758102e1898f77c8b1_-20-oYPvTjK4KNz0                                      ║
composable-devnet-b-1                      | ╚════════════════════╧════════════════════════════════════════════════════════════════════════════════════════════════════╝
composable-devnet-a-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                │ [32mtemp[0m                                                                                               │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-a-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mCommand[0m            │ [37mbash -c /nix/store/plsam77hab04rs94gx795rszrwgi4a61-polkadot-v0.9.33/bin/polkadot bui[39m              │
composable-devnet-a-1                      | │                    │ [37mld-spec --chain rococo-local --disable-default-bootnode > /tmp/zombie-b7f96a0dbfdf092906fc[39m         │
composable-devnet-a-1                      | │                    │ [37mb6c09f879e59_-21-3vs7GWT4pnts/cfg/rococo-local-plain.json[0m                                          │
composable-devnet-a-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                │ [32mtemp[0m                                                                                               │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m             │ [32mLaunching[0m                                                                                          │
composable-devnet-b-1                      | ├────────────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mCommand[0m            │ [37mbash -c /nix/store/plsam77hab04rs94gx795rszrwgi4a61-polkadot-v0.9.33/bin/polkadot bui[39m              │
composable-devnet-b-1                      | │                    │ [37mld-spec --chain rococo-local --disable-default-bootnode > /tmp/zombie-decaf72771f486758102[39m         │
composable-devnet-b-1                      | │                    │ [37me1898f77c8b1_-20-oYPvTjK4KNz0/cfg/rococo-local-plain.json[0m                                          │
composable-devnet-b-1                      | └────────────────────┴────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36mPod[0m                                    │ [32mtemp[0m                                                                           │
composable-devnet-a-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-a-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-a-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────────────────────────┬────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36mPod[0m                                    │ [32mtemp[0m                                                                           │
composable-devnet-b-1                      | ├────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────────┤
composable-devnet-b-1                      | │ [36mStatus[0m                                 │ [32mReady[0m                                                                          │
composable-devnet-b-1                      | └────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [32m🧹 Starting with a fresh authority set...[0m                                                                              │
composable-devnet-a-1                      | └────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [32m🧹 Starting with a fresh authority set...[0m                                                                              │
composable-devnet-b-1                      | └────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32mrococ[39m              │ [35m5EZntS5SYEpBXmJpz8H6hXcGF86ukiugDuEn4si4usJ1bNkb[0m                     │
composable-devnet-a-1                      | │                              │ [32mo-local-al[39m         │                                                                      │
composable-devnet-a-1                      | │                              │ [32mice[0m                │                                                                      │
composable-devnet-a-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-b-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32mrococ[39m              │ [35m5EZntS5SYEpBXmJpz8H6hXcGF86ukiugDuEn4si4usJ1bNkb[0m                     │
composable-devnet-b-1                      | │                              │ [32mo-local-al[39m         │                                                                      │
composable-devnet-b-1                      | │                              │ [32mice[0m                │                                                                      │
composable-devnet-b-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-a-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
composable-devnet-a-1                      | │ [36m👤 Added Genesis Authority[0m   │ [32mrococ[39m              │ [35m5H1WzUebHG3FvUv1Fa9EQRkvK15LqazJcTU2yY46kxgzN6EZ[0m                     │
composable-devnet-a-1                      | │                              │ [32mo-local-bo[39m         │                                                                      │
composable-devnet-a-1                      | │                              │ [32mb[0m                  │                                                                      │
composable-devnet-a-1                      | └──────────────────────────────┴────────────────────┴──────────────────────────────────────────────────────────────────────┘
composable-devnet-b-1                      | ┌──────────────────────────────┬────────────────────┬──────────────────────────────────────────────────────────────────────┐
